================================================================================
  STA TOP-LEVEL DUMP LOG  —  PD_STA_REPORTS
================================================================================

  Root Directory   : D:\Certificates\PD_STA_REPORTS
  Parsed At        : 2026-08-15T19:03:47
  Total Blocks     : 51
  Total Reports    : 931


AGGREGATE SUMMARY
----------------------------------------
  Overall Status   : MET
  Worst WNS  (ns)  : 0.000
  Worst TNS  (ns)  : 0.000
  Worst WHS  (ns)  : 0.000
  Total Violations : 0

BY PIPELINE STAGE
----------------------------------------
  Stage                   Owner            #       WNS       TNS       WHS  STATUS
  ──────────────────────  ────────────  ────  ────────  ────────  ────────  ──────────
  CACHE                   MTO_User9        5     0.000     0.000     0.000  MET
  COMMIT                  MTO_User8        4     0.000     0.000     0.000  MET
  DECODE                  MTO_User2        5     0.000     0.000     0.000  MET
  EXECUTE                 MTO_User5       13     0.000     0.000     0.000  MET
  FETCH                   MTO_User1        1     0.351     0.000     0.000  MET
  ISSUE                   MTO_User4        4     0.000     0.000     0.000  MET
  MEMORY                  MTO_User6        6     0.000     0.000     0.000  MET
  RENAME_DISPATCH         MTO_User3        4     0.000     0.000     0.000  MET
  UNCORE                  MTO_User10       6     0.000     0.000     0.000  MET
  WRITEBACK               MTO_User7        3     0.000     0.000     0.000  MET

BY CORNER
----------------------------------------
  Name                                              #       WNS       TNS       WHS  STATUS
  ─────────────────────────────────────────────  ────  ────────  ────────  ────────  ──────────
  N/A                                              50     0.000     0.000     0.000  MET
  ff_1p16v_1p16v_125c                              69     1.025     0.000     0.000  MET
  ff_1p16v_1p16v_n40c                             126     1.017     0.000     0.000  MET
  ff_1p32v_1p32v_n40c                              19     1.048     0.000     0.000  MET
  ss_0p63v_0p63v_125c                              50     1.045     0.000     0.061  MET
  ss_0p63v_0p63v_n40c                              19     1.045     0.000     0.000  MET
  ss_0p72v_0p72v_125c                             234     0.351     0.000     0.000  MET
  ss_0p72v_0p72v_n40c                              50     1.030     0.000     0.061  MET
  tt_0p90v_0p90v_25c                              276     1.009     0.000     0.000  MET
  tt_0p90v_0p90v_85c                               38     1.044     0.000     0.000  MET

BY CHECK TYPE
----------------------------------------
  Name                                              #       WNS       TNS       WHS  STATUS
  ─────────────────────────────────────────────  ────  ────────  ────────  ────────  ──────────
  N/A                                              50     0.000     0.000     0.000  MET
  hold                                            302     1.017     0.000     0.000  MET
  setup                                           579     0.351     0.000     0.000  MET

PER-BLOCK SUMMARY
----------------------------------------
  Block                                          Design                  Rpts       WNS       TNS       WHS  STATUS      Owner
  ─────────────────────────────────────────────  ──────────────────────  ────  ────────  ────────  ────────  ──────────  ────────────
  CACHE\CACHE_CONTROLLER                         CACHE_CTRL_TOP            11     0.000     0.000     0.000  MET         User47
  CACHE\L1D                                      L1D_TOP                   11     0.000     0.000     0.000  MET         User48
  CACHE\L1I                                      L1I_TOP                   11     0.000     0.000     0.000  MET         User49
  CACHE\L2                                       L2_TOP                    11     0.000     0.000     0.000  MET         User50
  CACHE\L3_LLC                                   L3_LLC_TOP                11     0.000     0.000     0.000  MET         User51
  COMMIT\ARF                                     ARF_TOP                   11     0.000     0.000     0.000  MET         User43
  COMMIT\EXCEPTION_HANDLER                       EXCEPTION_HANDLER_TOP     11     0.000     0.000     0.000  MET         User44
  COMMIT\RETIRE_QUEUE                            RETIRE_QUEUE_TOP          11     0.000     0.000     0.000  MET         User45
  COMMIT\ROB_COMMIT                              ROB_COMMIT_TOP            11     0.000     0.000     0.000  MET         User46
  DECODE\DECODE_QUEUE                            DECODE_QUEUE_TOP          11     0.000     0.000     0.000  MET         User8
  DECODE\INSTRUCTION_DECODER                     INSTR_DECODER_TOP         11     0.000     0.000     0.000  MET         User9
  DECODE\INSTRUCTION_LENGTH_DECODER              ILD_TOP                   11     0.000     0.000     0.000  MET         User10
  DECODE\MICRO_OP_SPLITTER                       MICRO_OP_SPLIT_TOP        11     0.000     0.000     0.000  MET         User11
  DECODE\PRE_DECODE                              PRE_DECODE_TOP            11     0.000     0.000     0.000  MET         User12
  EXECUTE\ALU\ALU0                               ALU0_TOP                  11     0.000     0.000     0.000  MET         User21
  EXECUTE\ALU\ALU1                               ALU1_TOP                  11     0.000     0.000     0.000  MET         User22
  EXECUTE\BRU                                    BRU_TOP                   11     0.000     0.000     0.000  MET         User23
  EXECUTE\DIV                                    DIV_TOP                   11     0.000     0.000     0.000  MET         User24
  EXECUTE\FPU\FADD                               FADD_TOP                  11     0.000     0.000     0.000  MET         User25
  EXECUTE\FPU\FDIV                               FDIV_TOP                  11     0.000     0.000     0.000  MET         User26
  EXECUTE\FPU\FMUL                               FMUL_TOP                  11     0.000     0.000     0.000  MET         User27
  EXECUTE\FPU\FSQRT                              FSQRT_TOP                 11     0.000     0.000     0.000  MET         User28
  EXECUTE\LSU\LDU                                LDU_TOP                   11     0.000     0.000     0.000  MET         User29
  EXECUTE\LSU\STL_FORWARD                        STL_FORWARD_TOP           11     0.000     0.000     0.000  MET         User30
